status,stageId,attemptId,numTasks,numActiveTasks,numCompleteTasks,numFailedTasks,numKilledTasks,numCompletedIndices,submissionTime,firstTaskLaunchedTime,completionTime,executorDeserializeTime,executorDeserializeCpuTime,executorRunTime,executorCpuTime,resultSize,jvmGcTime,resultSerializationTime,memoryBytesSpilled,diskBytesSpilled,peakExecutionMemory,inputBytes,inputRecords,outputBytes,outputRecords,shuffleRemoteBlocksFetched,shuffleLocalBlocksFetched,shuffleFetchWaitTime,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleLocalBytesRead,shuffleReadBytes,shuffleReadRecords,shuffleCorruptMergedBlockChunks,shuffleMergedFetchFallbackCount,shuffleMergedRemoteBlocksFetched,shuffleMergedLocalBlocksFetched,shuffleMergedRemoteChunksFetched,shuffleMergedLocalChunksFetched,shuffleMergedRemoteBytesRead,shuffleMergedLocalBytesRead,shuffleRemoteReqsDuration,shuffleMergedRemoteReqsDuration,shuffleWriteBytes,shuffleWriteTime,shuffleWriteRecords,name,details,schedulingPool,rddIds,accumulatorUpdates,resourceProfileId,isShufflePushEnabled,shuffleMergersCount,peakExecutorMetrics.JVMHeapMemory,peakExecutorMetrics.JVMOffHeapMemory,peakExecutorMetrics.OnHeapExecutionMemory,peakExecutorMetrics.OffHeapExecutionMemory,peakExecutorMetrics.OnHeapStorageMemory,peakExecutorMetrics.OffHeapStorageMemory,peakExecutorMetrics.OnHeapUnifiedMemory,peakExecutorMetrics.OffHeapUnifiedMemory,peakExecutorMetrics.DirectPoolMemory,peakExecutorMetrics.MappedPoolMemory,peakExecutorMetrics.ProcessTreeJVMVMemory,peakExecutorMetrics.ProcessTreeJVMRSSMemory,peakExecutorMetrics.ProcessTreePythonVMemory,peakExecutorMetrics.ProcessTreePythonRSSMemory,peakExecutorMetrics.ProcessTreeOtherVMemory,peakExecutorMetrics.ProcessTreeOtherRSSMemory,peakExecutorMetrics.MinorGCCount,peakExecutorMetrics.MinorGCTime,peakExecutorMetrics.MajorGCCount,peakExecutorMetrics.MajorGCTime,peakExecutorMetrics.TotalGCTime
COMPLETE,37,0,1,0,1,0,0,1,2026-03-03T22:04:20.284GMT,2026-03-03T22:04:20.288GMT,2026-03-03T22:04:20.332GMT,1,0,50,46875000,3952,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[128, 127, 126]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,36,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[125, 0, 3, 11, 9, 2, 13, 10, 123, 121, 12, 1, 14, 122, 124]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,35,0,25,0,25,0,0,25,2026-03-03T22:04:19.734GMT,2026-03-03T22:04:19.736GMT,2026-03-03T22:04:20.265GMT,89,78125000,3861,2250000000,59440,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,530918000,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[125, 0, 3, 11, 9, 2, 13, 10, 123, 121, 12, 1, 14, 122, 124]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,34,0,5,0,5,0,0,5,2026-03-03T22:04:19.379GMT,2026-03-03T22:04:19.386GMT,2026-03-03T22:04:19.480GMT,15,0,406,15625000,104453,0,0,0,0,99304,0,0,0,0,0,25,0,0,0,69027,69027,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[120, 119]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,33,0,25,0,25,0,0,25,2026-03-03T22:04:14.960GMT,2026-03-03T22:04:14.972GMT,2026-03-03T22:04:19.379GMT,108,171875000,34244,23718750000,49454,536,5,0,0,200472,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69027,1015900,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[118, 0, 3, 11, 115, 113, 9, 2, 114, 13, 10, 112, 12, 117, 1, 14, 116, 111]",[],0,False,0,7032586752.0,209783440.0,0.0,0.0,3686587107.0,0.0,3686587107.0,0.0,567304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,15060.0,1.0,572.0,15632.0
COMPLETE,32,0,1,0,1,0,0,1,2026-03-03T22:04:14.796GMT,2026-03-03T22:04:14.802GMT,2026-03-03T22:04:14.851GMT,1,0,50,0,3909,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1474,1474,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[110, 109, 108]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,31,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[107, 0, 3, 11, 105, 9, 2, 106, 13, 10, 12, 104, 103, 1, 14]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,30,0,25,0,25,0,0,25,2026-03-03T22:04:14.360GMT,2026-03-03T22:04:14.360GMT,2026-03-03T22:04:14.777GMT,75,93750000,3024,1906250000,59440,0,0,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1474,493027300,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[107, 0, 3, 11, 105, 9, 2, 106, 13, 10, 12, 104, 103, 1, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,29,0,5,0,5,0,0,5,2026-03-03T22:04:14.053GMT,2026-03-03T22:04:14.061GMT,2026-03-03T22:04:14.221GMT,23,0,556,78125000,279240,0,2,0,0,367216,0,0,0,0,0,25,0,0,0,117927,117927,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[102, 101]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,28,0,25,0,25,0,0,25,2026-03-03T22:04:11.229GMT,2026-03-03T22:04:11.231GMT,2026-03-03T22:04:14.051GMT,101,62500000,21026,12906250000,49110,600,0,0,0,552376,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117927,901600,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[100, 95, 0, 3, 11, 97, 9, 2, 96, 98, 13, 93, 10, 94, 12, 99, 1, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,27,0,1,0,1,0,0,1,2026-03-03T22:04:11.061GMT,2026-03-03T22:04:11.099GMT,2026-03-03T22:04:11.136GMT,1,0,48,0,3909,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[92, 91, 90]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,26,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[89, 86, 3, 11, 0, 88, 9, 2, 13, 10, 85, 12, 1, 87, 14]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
COMPLETE,25,0,25,0,25,0,0,25,2026-03-03T22:04:10.488GMT,2026-03-03T22:04:10.492GMT,2026-03-03T22:04:11.031GMT,113,171875000,3851,1781250000,59698,0,14,0,0,0,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,615701200,25,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[89, 86, 3, 11, 0, 88, 9, 2, 13, 10, 85, 12, 1, 87, 14]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,24,0,5,0,5,0,0,5,2026-03-03T22:04:10.049GMT,2026-03-03T22:04:10.074GMT,2026-03-03T22:04:10.267GMT,28,0,623,31250000,292915,0,17,0,0,327936,0,0,0,0,0,25,0,0,0,129245,129245,25,0,0,0,0,0,0,0,0,0,0,0,0,0,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[84, 83]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPLETE,23,0,25,0,25,0,0,25,2026-03-03T22:04:06.500GMT,2026-03-03T22:04:06.506GMT,2026-03-03T22:04:10.032GMT,171,93750000,27574,18203125000,49196,712,0,0,0,465136,3686524072,3293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129245,948500,25,approxQuantile at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.DataFrameStatFunctions.approxQuantile(DataFrameStatFunctions.scala:115)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[82, 0, 81, 11, 3, 75, 9, 2, 13, 10, 79, 76, 77, 12, 1, 14, 78, 80]",[],0,False,0,5506358464.0,206097968.0,0.0,0.0,3686587100.0,0.0,3686587100.0,0.0,623616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.0,14909.0,1.0,572.0,15481.0
COMPLETE,22,0,1,0,1,0,0,1,2026-03-03T22:04:06.346GMT,2026-03-03T22:04:06.355GMT,2026-03-03T22:04:06.401GMT,1,0,52,0,3909,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1475,1475,25,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[74, 73, 72]",[],0,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPPED,21,0,25,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,count at NativeMethodAccessorImpl.java:0,"org.apache.spark.sql.Dataset.count(Dataset.scala:3613)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.base/java.lang.reflect.Method.invoke(Method.java:568)
py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
py4j.Gateway.invoke(Gateway.java:282)
py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
py4j.commands.CallCommand.execute(CallCommand.java:79)
py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
py4j.ClientServerConnection.run(ClientServerConnection.java:106)
java.base/java.lang.Thread.run(Thread.java:833)",default,"[71, 0, 3, 11, 69, 9, 2, 13, 10, 68, 70, 12, 1, 67, 14]",[],0,False,0,,,,,,,,,,,,,,,,,,,,,
